"","Address","Property Type","District","Asking","Size","Tenancy Status","Date Listed","Facility","Train","Buses","Schools","Shopping.Mall","Markets","PSF","Property Name","Tenure","Model","No. of Units","Tenanted Amount","Built Year","Developer","Floor Level","Condition","Owner Type","Restroom","TOP"
"196","Tessensohn Road","Shop House","Farrer Park / Serangoon Rd","
								$2,171,000 (Negotiable)
								","
							700 sqft (Built-up)
								","Not tenanted","1631843367","3","3","20","6","3","3","
							$3,101 psf (Built-up)
								","Tessensohn Road","FREEHOLD","Shophouse",NA,NA,NA,NA,NA,"Bare",NA,NA,NA
"197","Tessensohn Road","Shop House","Farrer Park / Serangoon Rd","
								$5,400,000 (Offer in Excess)
								","
							4,500 sqft (Built-up)
								","Not tenanted","1631843367","9","3","20","6","3","3","
							$1,200 psf (Built-up)
								","Race Course Rd/Owen Road Conservation Area","FREEHOLD","Shophouse",NA,NA,NA,NA,NA,"Fully Fitted","Private",NA,NA
"198","Third Lok Yang Road","Factory","Boon Lay / Jurong / Tuas","
								$7,200,000","
							44,681 sqft (Built-up)
								","Tenanted","1631959331","10","2","3","5","2","1","
							$161 psf (Built-up)
								","Third Lok Yang Road",NA,"Factory (all Types)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Toa Payoh Central","Shop House","Balestier / Toa Payoh","
								$3,800,000 (Negotiable)
								","
							1,238 sqft (Built-up)
								","Not tenanted","1631969163","3","3","29","7","3","3","
							$3,069 psf (Built-up)
								","Toa Payoh Central","LEASEHOLD/99 years","Shophouse",NA,NA,NA,NA,"GROUND","Fully Fitted","Private","2",NA
"200","Toa Payoh Central","Shop House","Balestier / Toa Payoh","
								$6,900,000 (Negotiable)
								","
							1,345 sqft (Built-up)
								","Not tenanted","1631810725","0","3","13","7","3","3","
							$5,130 psf (Built-up)
								","Toa Payoh Central","LEASEHOLD/99 years","Shophouse",NA,NA,NA,NA,NA,NA,"Private",NA,NA
"201","Toh Guan Road East","Warehouse","Boon Lay / Jurong / Tuas","
								$790,000 (View to Offer)
								","
							1,970 sqft (Built-up)
								","Tenanted","1630727887","9","3","8","6","3","3","
							$401 psf (Built-up)
								","Alpha Industrial Building",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Toh Guan Road East","Warehouse","Boon Lay / Jurong / Tuas","
								$920,000","
							2,000 sqft (Built-up)
								","Not tenanted","1631271879","0","3","8","6","3","3","
							$460 psf (Built-up)
								","Enterprise Hub","60 Years from 01/12/1997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Tuas Avenue 1","Warehouse","Boon Lay / Jurong / Tuas","
								$10,500,000 (Negotiable)
								","
							49,675 sqft (Built-up)
								","Not tenanted","1631639138","7","2","3","0","0","0","
							$211 psf (Built-up)
								","Tuas Avenue 1","LEASEHOLD/60 years",NA,NA,NA,NA,NA,NA,"Fully Fitted",NA,NA,NA
"204","Tuas South Avenue 1","Factory","Boon Lay / Jurong / Tuas","
								$1,850,000 (Negotiable)
								","
							6,243 sqft (Built-up)
								","Not tenanted","1632009236","2","1","4","0","0","0","
							$296 psf (Built-up)
								","Tuas Cove Industrial Centre","LEASEHOLD/60 years","Factory (all Types)",NA,NA,NA,NA,NA,"Partially Fitted",NA,NA,NA
"205","Tuas South Avenue 3","Factory","Boon Lay / Jurong / Tuas","
								$1,100,000 (View To Offer)
								","
							3,100 sqft (Built-up)
								","Not tenanted","1632007207","0","0","2","0","0","0","
							$355 psf (Built-up)
								","The Index","LEASEHOLD/30 years","Factory (all Types)",NA,NA,NA,"Far East Organization",NA,"Bare",NA,NA,NA
"206","Tuas South Avenue 3","Warehouse","Boon Lay / Jurong / Tuas","
								$3,278,598 (View to Offer)
								","
							4,682 sqft (Built-up)
								","Not tenanted","1631869150","0","0","2","0","0","0","
							$700 psf (Built-up)
								","The Index",NA,"Food And Beverage",NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Tuas South Avenue 6","Warehouse","Boon Lay / Jurong / Tuas","
								$760,000","
							3,079 sqft (Built-up)
								","Tenanted","1630682227","4","0","2","0","0","0","
							$247 psf (Built-up)
								","The Westcom","60 years from 09/07/1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Tuas South Avenue 6","Warehouse","Boon Lay / Jurong / Tuas","
								$928,000 (Negotiable)
								","
							2,152 sqft (Built-up)
								","Tenanted","1631717633","1","0","2","0","0","0","
							$431 psf (Built-up)
								","The Westcom","60 years from 09/07/1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Tuas South Link 1","Factory","Boon Lay / Jurong / Tuas","
								$1,168,712","
							2,519 sqft (Built-up)
								","Not tenanted","1631963073","0","0","0","0","0","0","
							$464 psf (Built-up)
								","Shine@tuas South","30 years from 06/01/2015","Factory (all Types)","179",NA,"2018","BEACON PROPERTIES PTE LTD",NA,NA,NA,NA,NA
"210","Tuas View Place","Warehouse","Boon Lay / Jurong / Tuas","
								$122,000,000 (Negotiable)
								","
							327,433 sqft (Built-up)
								","Tenanted","1631021321","5","0","2","0","0","0","
							$373 psf (Built-up)
								","Tuas View Place","LEASEHOLD/30 years","Factory / Workshop (b2)",NA,"$0","1995",NA,"GROUND","Fully Fitted",NA,NA,NA
"211","Tyrwhitt Road","Retail","Farrer Park / Serangoon Rd","
								$7,800,000 (Negotiable)
								","
							5,600 sqft (Built-up)
								","Not tenanted","1632053600","3","3","16","7","3","3","
							$1,393 psf (Built-up)
								","Tyrwhitt Road","FREEHOLD",NA,NA,NA,NA,NA,NA,"Partially Fitted",NA,NA,NA
"212","Ubi Avenue 1","Factory","Eunos / Geylang / Paya Lebar","
								$1,480,000 (Negotiable)
								","
							3,121 sqft (Built-up)
								","Tenanted","1631970606","0","3","6","6","3","3","
							$474 psf (Built-up)
								","Paya Ubi Industrial Park","60 Years from 10/03/1997","Grade B1",NA,"$5,000",NA,NA,"MID",NA,NA,NA,NA
"213","Ubi Avenue 1","Shop House","Eunos / Geylang / Paya Lebar","
								$1,200,000","
							248 sqft (Built-up)
								","Not tenanted","1632023101","3","3","17","6","3","3","
							$4,839 psf (Built-up)
								","Ubi Avenue 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Ubi Avenue 4","Factory","Eunos / Geylang / Paya Lebar","
								$780,000 (Starting From)
								","
							1,302 sqft (Built-up)
								","Not tenanted","1631612339","4","3","9","8","2","3","
							$599 psf (Built-up)
								","UB. One","LEASEHOLD/60 years","Industrial",NA,NA,NA,NA,NA,"Fully Fitted",NA,NA,NA
"215","Ubi Avenue 4","Warehouse","Eunos / Geylang / Paya Lebar","
								$2,600,000 (Negotiable)
								","
							7,675 sqft (Built-up)
								","Tenanted","1631175820","12","3","6","7","2","3","
							$339 psf (Built-up)
								","Pan Malayan Warehouse","LEASEHOLD/60 years","Factory / Workshop (b2)",NA,"$0","1982",NA,"GROUND","Partially Fitted","Private","5",NA
"216","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$1,035,000","
							2,300 sqft (Built-up)
								","Not tenanted","1631957425","1","3","6","6","3","3","
							$450 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,"1960","Ubi",NA,NA,NA,NA,NA
"217","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$1,055,000","
							2,300 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$459 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$2,600,000","
							5,748 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$452 psf (Built-up)
								","Ubi Techpark","60 Years from 05/07/1997","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$3,330,000 (Negotiable)
								","
							7,900 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$422 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$3,700,000","
							9,000 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$411 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$4,800,000 (Negotiable)
								","
							11,100 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$432 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$5,500,000","
							99,120 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$55 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$5,500,000 (Negotiable)
								","
							11,000 sqft (Built-up)
								","Not tenanted","1632056166","0","3","6","6","3","3","
							$500 psf (Built-up)
								","Ubi Techpark","60 Years from 05/07/1997","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$5,950,000 (Negotiable)
								","
							11,300 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$527 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$725,000","
							1,400 sqft (Built-up)
								","Tenanted","1631957425","0","3","6","6","3","3","
							$518 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,"$0",NA,NA,NA,NA,NA,NA,NA
"226","Ubi Crescent","Factory","Eunos / Geylang / Paya Lebar","
								$855,000 (Negotiable)
								","
							1,970 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$434 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years","Industrial",NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Ubi Crescent","Office","Eunos / Geylang / Paya Lebar","
								$460,000","
							800 sqft (Built-up)
								","Not tenanted","1631957425","0","3","6","6","3","3","
							$575 psf (Built-up)
								","Ubi Techpark","LEASEHOLD/99 years",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Ubi Road 1","Warehouse","Eunos / Geylang / Paya Lebar","
								$1,200,000 (Negotiable)
								","
							1,916 sqft (Built-up)
								","Not tenanted","1630622940","0","3","3","7","3","3","
							$626 psf (Built-up)
								","Oxley Bizhub 2","60 Years from 10/06/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Ubi Road 1","Warehouse","Eunos / Geylang / Paya Lebar","
								$750,000","
							958 sqft (Built-up)
								","Not tenanted","1630585425","0","3","13","7","3","3","
							$783 psf (Built-up)
								","Oxley Bizhub","60 Years from 15/11/2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Ubi Road 1","Warehouse","Eunos / Geylang / Paya Lebar","
								$765,000 (Negotiable)
								","
							1,152 sqft (Built-up)
								","Not tenanted","1630906507","4","3","15","8","2","3","
							$664 psf (Built-up)
								","Oxley Bizhub","LEASEHOLD/60 years",NA,NA,NA,NA,NA,NA,"Partially Fitted",NA,NA,NA
"231","Ubi Road 1","Warehouse","Eunos / Geylang / Paya Lebar","
								$799,000","
							958 sqft (Built-up)
								","Not tenanted","1630585329","0","3","13","7","3","3","
							$834 psf (Built-up)
								","Oxley Bizhub","60 Years from 15/11/2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Upper Aljunied Link","Warehouse","Macpherson / Potong Pasir","
								$1,250,000","
							1,647 sqft (Built-up)
								","Tenanted","1631863729","3","3","0","8","0","3","
							$759 psf (Built-up)
								","Quartz Industrial Building","FREEHOLD","Light Industrial (b1)",NA,"$0",NA,NA,NA,"Fully Fitted",NA,NA,NA
"233","Upper Aljunied Link","Warehouse","Macpherson / Potong Pasir","
								$2,400,000 (Starting From)
								","
							3,498 sqft (Built-up)
								","Not tenanted","1631616919","1","3","0","8","0","3","
							$686 psf (Built-up)
								","Joo Seng Warehouse","FREEHOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Upper Boon Keng Road","HDB Shop House","Eunos / Geylang / Paya Lebar","
								$1,928,888 (Negotiable)
								","
							1,313 sqft (Built-up)
								","Tenanted","1629797229","0","3","6","6","3","3","
							$1,469 psf (Built-up)
								","Upper Boon Keng Road","LEASEHOLD/99 years","Shop With Living Quarters",NA,"$7,610",NA,NA,NA,"Partially Fitted",NA,NA,NA
"235","Upper Bukit Timah Road","Retail","Clementi Park / Upper Bukit Timah","
								$1,238,000","
							344 sqft (Built-up)
								","Not tenanted","1632053989","4","2","20","5","3","3","
							$3,599 psf (Built-up)
								","Bukit Timah Shopping Centre","999 Years from 17/12/1883",NA,NA,NA,NA,NA,NA,"Partially Fitted",NA,NA,NA
"236","Upper Cross Street","Retail","Boat Quay / Raffles Place / Marina","
								$950,000","
							333 sqft (Built-up)
								","Not tenanted","1632022751","0","3","21","5","3","3","
							$2,853 psf (Built-up)
								","People's Park Centre","LEASEHOLD/99 years","Shop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Upper Serangoon Road","Retail","Hougang / Punggol / Sengkang","
								$2,450,000","
							441 sqft (Built-up)
								","Not tenanted","1631942435","5","3","23","7","3","3","
							$5,556 psf (Built-up)
								","Stars Of Kovan","LEASEHOLD/99 years","Shop","395",NA,NA,"Asset Legend Limited",NA,NA,NA,NA,NA
"238","Upper Serangoon Road","Retail","Hougang / Punggol / Sengkang","
								$25,000 (Negotiable)
								","
							250 sqft (Built-up)
								","Not tenanted","1631932077","4","3","26","7","3","3","
							$100 psf (Built-up)
								","Kovan MRT",NA,"Shop",NA,NA,NA,NA,NA,"Fully Fitted",NA,NA,NA
"239","Upper Serangoon Road","Retail","Hougang / Punggol / Sengkang","
								$3,188,888","
							958 sqft (Built-up)
								","Not tenanted","1631929968","5","3","19","6","3","3","
							$3,329 psf (Built-up)
								","Midtown Residences","LEASEHOLD/99 years","Food And Beverage",NA,NA,NA,"Oxley-Lian Beng Pte Ltd",NA,NA,NA,NA,NA
"240","Upper Serangoon Road","Retail","Hougang / Punggol / Sengkang","
								$7,500,000","
							2,358 sqft (Built-up)
								","Not tenanted","1631936904","8","3","19","6","3","3","
							$3,181 psf (Built-up)
								","The Midtown","99 years from 24/01/2013","Food And Beverage","107",NA,NA,"Oxley Lian Beng Pte Ltd",NA,"Fully Fitted",NA,NA,NA
"241","Veerasamy Road","Shop House","Farrer Park / Serangoon Rd","
								$6,500,000","
							4,200 sqft (Built-up)
								","Not tenanted","1632029204","0","3","10","6","3","3","
							$1,548 psf (Built-up)
								","Veerasamy Road",NA,NA,NA,NA,NA,NA,NA,"Bare",NA,NA,NA
"242","Venture Drive","Office","Boon Lay / Jurong / Tuas","
								$1,200,000 (Negotiable)
								","
							517 sqft (Built-up)
								","Not tenanted","1632028079","2","3","24","5","3","3","
							$2,321 psf (Built-up)
								","Vision Exchange","LEASEHOLD/99 years","Office","640",NA,NA,"Sim Lian JV (Vision) Pte Ltd, Sim Lian Group",NA,"Bare",NA,NA,NA
"243","Venture Drive","Office","Boon Lay / Jurong / Tuas","
								$1,284,000 (Starting From)
								","
							517 sqft (Built-up)
								","Not tenanted","1632016183","5","3","24","5","3","3","
							$2,484 psf (Built-up)
								","Vision Exchange","LEASEHOLD/99 years","Office","640",NA,NA,"Sim Lian JV (Vision) Pte Ltd, Sim Lian Group",NA,"Partially Fitted",NA,NA,NA
"244","Venture Drive","Office","Boon Lay / Jurong / Tuas","
								$3,459,000 (Negotiable)
								","
							1,690 sqft (Built-up)
								","Not tenanted","1632016183","2","3","24","5","3","3","
							$2,047 psf (Built-up)
								","Vision Exchange","LEASEHOLD/99 years","Office","640",NA,NA,"Sim Lian JV (Vision) Pte Ltd, Sim Lian Group",NA,"Bare",NA,NA,NA
"245","Venture Drive","Office","Boon Lay / Jurong / Tuas","
								$5,426,000 (Negotiable)
								","
							2,368 sqft (Built-up)
								","Not tenanted","1632016183","3","3","24","5","3","3","
							$2,291 psf (Built-up)
								","Vision Exchange","LEASEHOLD/99 years","Office","640",NA,NA,"Sim Lian JV (Vision) Pte Ltd, Sim Lian Group",NA,"Bare",NA,NA,NA
"246","Vision Exchange","Office","Boon Lay / Jurong / Tuas","
								$1,180,000","
							517 sqft (Built-up)
								","Not tenanted","1632021030","0","3","24","5","3","3","
							$2,282 psf (Built-up)
								","Vision Exchange","99 Years from 10/06/2013","Office","640",NA,NA,"Sim Lian JV (Vision) Pte Ltd, Sim Lian Group","HIGH",NA,NA,NA,NA
"247","West Coast Drive","HDB Shop House","Buona Vista / West Coast / Clementi New Town","
								$2,800,000 (Negotiable)
								","
							2,100 sqft (Built-up)
								","Tenanted","1630924960","6","2","14","7","2","3","
							$1,333 psf (Built-up)
								","West Coast Drive","LEASEHOLD/99 years","Shop With Living Quarters",NA,"$10,000",NA,NA,"GROUND","Fully Fitted","Private","3",NA
"248","Woo Mon Chew Road","Land","East Coast / Marine Parade","
								$5,280,000 (Negotiable)
								","
							2,764 sqft (Land) / 
								","Not tenanted","1630447761","2","3","14","7","3","3","
							$1,910 psf (Land) /
								","Woo Mon Chew Road",NA,"Land With Building / En-bloc",NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Woodgrove Walk","Land","Admiralty / Woodlands","
								$2,700,000","
							3,255 sqft (Land) / 
								","Not tenanted","1630891569","1","3","4","7","2","3","
							$829 psf (Land) /
								","Century Woods",NA,"Land Only",NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Woodlands Close","Factory","Admiralty / Woodlands","
								$1,600,000 (Negotiable)
								","
							4,144 sqft (Built-up)
								","Not tenanted","1632016183","2","3","5","7","3","3","
							$386 psf (Built-up)
								","Woodlands 11","LEASEHOLD/60 years","Industrial",NA,NA,NA,NA,NA,"Bare",NA,NA,NA
"251","Woodlands Close","Warehouse","Admiralty / Woodlands","
								$680,000 (Negotiable)
								","
							1,724 sqft (Built-up)
								","Tenanted","1632025844","6","2","0","6","3","3","
							$394 psf (Built-up)
								","Woodlands Horizon","LEASEHOLD/99 years","Light Industrial (b1)",NA,"$2,755",NA,NA,"MID","Bare","Private","1",NA
"252","Woodlands Industrial Park E5","Office","Sembawang / Yishun","
								$503,500","
							1,399 sqft (Built-up)
								","Not tenanted","1632018936","0","3","2","6","3","3","
							$360 psf (Built-up)
								","Woodlands Bizhub","60-Years Leasehold","Industrial",NA,NA,"2011",NA,NA,NA,NA,NA,NA
"253","Woodlands Loop","Factory","Admiralty / Woodlands","
								$420,000 (View To Offer)
								","
							1,900 sqft (Built-up)
								","Not tenanted","1632034104","0","2","6","6","3","3","
							$221 psf (Built-up)
								","Woodlands East Industrial Estate",NA,"Factory (all Types)",NA,NA,"2018",NA,NA,"Fully Fitted",NA,NA,NA
"254","Woodlands Street 32","HDB Shop House","Admiralty / Woodlands","
								$2,400,000 (Negotiable)
								","
							1,959 sqft (Built-up)
								","Tenanted","1630939820","5","3","17","7","3","3","
							$1,225 psf (Built-up)
								","Woodlands Street 32","LEASEHOLD/99 years","Shop With Living Quarters",NA,"$7,000","1995","HDB","GROUND","Partially Fitted","Private","2",NA
"255","Yishun Avenue 9","Retail","Sembawang / Yishun","
								","
							355 sqft (Built-up)
								","Not tenanted","1632022929","4","3","8","6","3","3",NA,"Junction Nine","LEASEHOLD/99 years","Mall",NA,NA,NA,NA,NA,"Bare","Private",NA,NA
"256","Yishun Avenue 9","Retail","Sembawang / Yishun","
								$1,128,000 (Negotiable)
								","
							248 sqft (Built-up)
								","Not tenanted","1632036171","3","3","8","6","3","3","
							$4,548 psf (Built-up)
								","Junction Nine","LEASEHOLD/99 years","Mall",NA,NA,NA,NA,NA,"Bare",NA,NA,NA
"257","Yishun Avenue 9","Retail","Sembawang / Yishun","
								$2,388,888","
							581 sqft (Built-up)
								","Not tenanted","1632024061","7","3","8","6","3","3","
							$4,112 psf (Built-up)
								","Junction Nine","99 Years from 30/04/2013","Shop",NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","Yishun Avenue 9","Retail","Sembawang / Yishun","
								$2,388,888 (Negotiable)
								","
							581 sqft (Built-up)
								","Tenanted","1632024061","3","3","8","6","3","3","
							$4,112 psf (Built-up)
								","Junction Nine","LEASEHOLD/99 years","Mall",NA,"$0","2017","CEL-Yishun (Commercial) Pte Ltd","GROUND","Fully Fitted","Private",NA,NA
"259","Yishun Avenue 9","Retail","Sembawang / Yishun","
								$970,000 (Negotiable)
								","
							280 sqft (Built-up)
								","Not tenanted","1631964298","0","3","8","6","3","3","
							$3,464 psf (Built-up)
								","Junction Nine","LEASEHOLD/99 years","Retail",NA,NA,"2013","Yishun",NA,NA,NA,"1",NA
"260","Yishun Industrial Street 1","Factory","Sembawang / Yishun","
								$880,000 (Negotiable)
								","
							4,675 sqft (Built-up)
								","Tenanted","1632011878","0","2","0","6","3","3","
							$188 psf (Built-up)
								","Win 5",NA,"Factory (all Types)","247",NA,"2015","Soon Hock Tuas Development Pte Ltd",NA,NA,NA,NA,NA
"261","Yishun Industrial Street 1","Warehouse","Sembawang / Yishun","
								$518,000 (View to Offer)
								","
							1,722 sqft (Built-up)
								","Not tenanted","1631756424","3","2","0","6","3","3","
							$301 psf (Built-up)
								","Win 5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
